Restaurant,UserID,Menu,Review,Total,Taste,Quantity,Delivery
°ÉÀÛ¶±ººÀÌÄ¡Å²,ya**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(¾î¹¬¸¹ÀÌ £¨R£©),¸À ¼±ÅÃ(¼øÇÑ¸À)),¸ðµÒÆ¢±è/1,ÄðÇÇ½º 930ml/1",´Ù½Ã ½ÃÄÑ ¸Ô¾îµµ ½Ç¸Á ¾øÀÌ Àß ¸Ô¾ú½À´Ï´Ù ¼øÇÑ¸ÀÀº ³Ê¹« ¼øÇØ¼­ ¾Ö±â¶û °°ÀÌ ¸Ô¾îµµ ÁÁ³×¿ä °¨»çÇÕ´Ï´Ù?? ´ÙÀ½¿¡´Â ¸Å¿î¸ÀÀ¸·Î ¸Ô¾îº¸°í ½Í³×¿ä??,5,4,4,4
°ÉÀÛ¶±ººÀÌÄ¡Å²,ya**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(¾î¹¬¸¹ÀÌ £¨R£©),¸À ¼±ÅÃ(¼øÇÑ¸À),Ãß°¡ ¼±ÅÃ(ÀÚ¿¬»ê Ä¡Áî Ãß°¡,°¥¸¯¼Ò½º Ãß°¡))",ÁøÂ¥ ¸ÀÀÖ°Ô ¸Ô¾ú¾î¼­ ´Ù½Ã ÁÖ¹®Çß¾î¿ä °¨»çÇØ¿ä?,4,4,5,4
°ÉÀÛ¶±ººÀÌÄ¡Å²,wl**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(¾î¹¬¸¹ÀÌ £¨R£©),¸À ¼±ÅÃ(Áß°£¸Å¿î¸À))",¶±ººÀÌ´Â¹º°¡...±×¿ÀÀÌ¸À³­´Ù´Â¸®ºäÀÌÇØ°¡°¬¾î¿ä...ºñ½ÁÇÑ...¹«½¼...±×·±µ¥Ä¡Å²ÀÌ³Ê¹«¸ÀÀÖ¾ú¾î¿ä °¨ÀÚÆ¢±èµµµû¶æÇß°í..¸ÀÀÖ¾î¿ä ¾Æ¶±ººÀÌ¿¡Ä¡ÁîµµÁøÂ¥¸ÀÀÖ¾î¿ä,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,gk**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(Áß°£¸Å¿î¸À))",¹è´ÞÀº ´ÊÁö¾Ê°Ô ¿Ô´Âµ¥ ¾çÀÌ °¡°Ý¿¡ ºñÇØ ÀûÀº ´À³¦ÀÌ°í ¼ø»ìÈÄ¶óÀÌµå´Â ±â¸§À» ³Ê¹« ¸Ô¾î¼­ ´À³¦ÇÏ°í ³¡¸ÀÀÌ ¶µ¶°¸§ÇØ¿ä ¤Ì ¶±ººÀÌ¿¡¼± ÀÌÀ¯¾øÀÌ ¿ÀÀÌ¸ÀÀÌ ³ª°í¿ä ÇÏ³ªµµ ¾È¸Å¿ö¿ä Àü¹ÝÀûÀ¸·Î ¾Æ½±½À´Ï´Ù,3,2,2,4
°ÉÀÛ¶±ººÀÌÄ¡Å²,so**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(¼øÇÑ¸À)),±è¸»ÀÌ£¨3°³£©/1,°¨ÀÚÆ¢±è£¨300g£©/1",¹è´Þ½Ã°£µµ ¿¹»óº¸´Ù »¡¶ú°í ¹® ¿©´Â ¼ø°£ ¸ÀÀÖ´Â ÇâÀÌ ÄÚ¸¦ ÀÚ±ØÇÏ´õ¶ó±¸¿ä^-^ ¼øÇÑ¸À ¶±ººÀÌ´Â ¸Å¿î °Å ¸ø ¸Ô´Â Ä£±¸¿¡°Ô µü! ¶±ººÀÌ¶û Ä¡Å²ÀÌ¶ó ÇÏ´Ï µÑ Áß ÇÏ³ª´Â Àü¹®ÀûÀÌ´Ï ¾ÊÀ» °Í °°¾Ò´Âµ¥ Ä¡Å²µµ ¹Ù»èÃËÃËÇÏ´Ï ¿Ïº®Çß¾î¿ä^-^ °¨Æ¢µµ ÀÚ²Ù ¼ÕÀÌ °¡°í!! Á¶¸¸°£ ¶Ç ÁÖ¹®ÇÒ ¿¹Á¤ÀÌ¿ä¤¾¤¾,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,df**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(Áß°£¸Å¿î¸À))",³Ñ ¸ÀÀÖ¾ú¾î¿ä. Ä¡Å²ÀÌ ÁøÂ¥ ºÎµå·¯¿ö¼­ ÁÁ¾Ò¾î¿ä. ¿ø·¡ Ä¡Áî´Â Ãß°¡ÇØ¾ß¸¸ ³Ö¾îÁÖ½Ã´Âµ¥ ¿©±ä ±âº»¿¡ µé¾î°¡ÀÖ¾î¼­ ¿ØÁö ±âºÐÀÌ ÁÁ³×¿ä. º¸ÅëÀ¸·Î ¸Ô¾ú´Âµ¥µµ °Á ±×³É ¶±ººÀÌ¸À? º°·Î ¾È¸Å¿ö¿ä °ÆÁ¤¾ÈÇØµµµÉ°Å°°¾Æ¿ä!,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,me**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(¼øÇÑ¸À),Ãß°¡ ¼±ÅÃ(¾ç³ä¼Ò½º Ãß°¡))",¶±ººÀÌµµ ¸Ô°í½Í°í Ä¡Å²µµ ¸Ô°í½Í¾î¼­~ µü ½ÃÄ×´Âµ¥ ³Ê¹« ¸ÀÀÖ°í ¾çµµ ¸¹³×¿ä! ±âº»À¸·Î ¼Ò½ºµµ ÁÖ¼Ì´Âµ¥ ¸ð¸£°í Ãß°¡Ãß¹® Çß¾î¿ä¤¾¤¾ ³Ë³ËÈ÷ Àß ¸Ô¾ú¾î¿ä Æ¢±èµµ ½ÃÅ°·Á°í Çß´Âµ¥ ³²°åÀ»µí.. µ¿»ýµµ ¸ÀÀÖ´Ù°í ¶Ç ½ÃÄÑ¸ÔÀÚ°í Çß¾î¿ä!,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,dg**´Ô,"·¹¸óÅ©¸² Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(¼øÇÑ¸À))",°¡°Ýµµ ¸Àµµ ¾çµµ ¿Ïº­Ä³¿À!!!!! ¶Ç ½ÃÄÑ ¸ÔÀ»°Ô¿À!!!!!,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,mi**´Ô,"·¹¸óÅ©¸²»õ¿ìÄ¡Å²/2,ÄÝ¶ó 1.25l£¨pet£©/2","Ç×»ó ¸ÀÀÖ´Â,±×·¡¼­ ´Ü°ñÀÌ µÉ ¼ö ¹Û¿¡ ¾ø´Â ±×·± °÷ÀÌ¿¹¿ä. ¹è´ÞÇÏ½Ã´Â ºÐµµ ÀÎ»óÀÌ ³Ê¹« ÁÁÀ¸½Ã°í Ä£ÀýÇÏ¼Å¼­ ¹è´Þ½ÃÅ°±âµµ ³Ñ ÁÁ¾Æ¿ä. ´Ü°ñÀÌ¶ó°í ¿À´ÃÀº °¨ÀÚÆ¢±è±îÁö ³Ö¾îÁÖ½Ã°í¤Ð¤Ð³Õ °¨µ¿ÀÔ´Ï´ç^0^~",5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,ko**´Ô,"·¹¸óÅ©¸² Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(¼øÇÑ¸À),Ãß°¡ ¼±ÅÃ(³ÐÀû´ç¸é Ãß°¡)),ÄðÇÇ½º 930ml/1",±ò²ûÇÏ°í ¸À³ª¼­ ÁÁ¾Æ¿ä~^^ »ý°¢º¸´Ù »¡¸®¿Ô±¸¿ä,5,5,4,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,ji**´Ô,"·¹¸óÅ©¸² Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(¼øÇÑ¸À))",¾çÀÌ ¾öÃ»¸¹¾Ò½À´Ï´Ù. ¾È¸Å¿î¸À ÁøÂ¥ ¸ÔÀ»¸¸Çß³×¿ä,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,ok**´Ô,"·¹¸óÅ©¸²»õ¿ìÄ¡Å²/1,ÁÖ¸Ô¹ä/1",¸ÀÀÖ¾ú¾î¿ä Àß ¸Ô¾ú½À´Ï´Ù,4,5,4,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,ns**´Ô,"·¹¸óÅ©¸² Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(Áß°£¸Å¿î¸À))",±×³É»ý°¢ÇÏ´Â±×¸ÀÀÔ´Ï´Ù¤¾,3,3,4,3
°ÉÀÛ¶±ººÀÌÄ¡Å²,ck**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(¼øÇÑ¸À))",¤»¤» ¸ÀÀÖ¾ú¾î¿ä¿À¿À,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,kd**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(¾î¹¬¸¹ÀÌ £¨R£©),¸À ¼±ÅÃ(¾ÆÁÖ¸Å¿î¸À))",¸À³ª³×¿ä ÁÁ¾ÆÇÏ´Â°Å ´ÙÀÖ¾î¼­,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,du**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(Áß°£¸Å¿î¸À),Ãß°¡ ¼±ÅÃ(¾î¹¬ Ãß°¡,³ÐÀû´ç¸é Ãß°¡,°¥¸¯¼Ò½º Ãß°¡))",¸ÀÀÕ¾î¿ë!!!!!¤·¤·,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,to**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(¾î¹¬¸¹ÀÌ £¨R£©),¸À ¼±ÅÃ(¼øÇÑ¸À))",¶±º¹ÀÌ´Â ¸ÀÀÖ´Âµ¥ Ä¡Å²ÀÌÁ» ³Ê¹« ÆÜÆÜÇÏ±â¸¸ÇØ¿ä;,4,3,4,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,ji**´Ô,"±ñÇ³ Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(¼øÇÑ¸À)),°¨ÀÚÆ¢±è£¨300g£©/1,ÁÖ¸Ô¹ä/2,ÄðÇÇ½º 930ml/1",¸Àµµ ¸ÀÀÕ°í¹è´Þµµ ¾öÃ»»¡¸®¿Í¼­ ³î·§¾î¿ä,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,mi**´Ô,"·¹¸óÅ©¸²»õ¿ìÄ¡Å²/1,ÄÝ¶ó 1.25l£¨pet£©/2",ÀÌ Á¶ÇÕÀÌ °¡Àå Áø¸®ÀÎ °Í °°¾Æ¿ä.Âß ½ÃÅ³·Á±¸¿ä.,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,eo**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨L£©),¸À ¼±ÅÃ(¼øÇÑ¸À),Ãß°¡ ¼±ÅÃ(³ÐÀû´ç¸é Ãß°¡))",¸ÀÀÖ¾ú¾î¿ä~ ¹è´Þµµ ¿¹Á¤º¸´Ù ÀÏÂï¿Ô³×¿ä Âß ½ÃÅ³°Ô¿ë!!,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,lu**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(¾î¹¬¸¹ÀÌ £¨R£©),¸À ¼±ÅÃ(Áß°£¸Å¿î¸À))",¸ÀÀÖ³×¿ä ¶±ººÀÌ´Â ¸êÄ¡³ª ´Ù½Ã¸¶¸ÀÀÌ³ª´Âµ¥ ±âºÐÅ¿ÀÎÁö¿ä,5,4,4,4
°ÉÀÛ¶±ººÀÌÄ¡Å²,se**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(¼øÇÑ¸À))",¸ÀÀÖ¾î¿ä ¶±ººÀÌ¶û Ä¡Å²¿¡ ÈÄ·»Ä¡ÈÄ¶óÀÌ±îÁö ¾çµµ ¸¹°í ¹è´Þµµ »¡¸® ÇØÁÖ¼Å¼­ µû¶æÇÏ°Ô Àß ¸Ô¾ú½À´Ï´Ù~,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,po**´Ô,"·¹¸óÅ©¸² Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(¼øÇÑ¸À)),½¡ºÒ°í±âÄÅ¹ä/1",»çÀå´Ô.. ÀúÈñÁý¿¡ Á£°¡¶ô ¾öÃ» ¸¹¾Æ¿ä.. ±×¸®°í Àü ´Ü¹«Áö´Â ¸ø¸Ô¾î¿ä.. ¸Å¹ø ÀÏÈ¸¿ëÁ£°¡¶ô°ú ´Ü¹«Áö´Â »©´Þ¶ó°í ¸Þ¸ð ³²±â´Âµ¥ ¿ÖÀÚ²Ù ÁÖ¼¼¿ä ¤Ì¤Ì ´ÙÀ½ºÎÅÍ´Â ¸Þ¸ð Ã¼Å©´Â ²Ä²ÄÈ÷ ºÎÅ¹µå·Á¿ä ±Ùµ¥ ¸ÀÀº ÀÖ¾ú¾î¿ä.^^;;,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,di**´Ô,"±¹¹°´ßººÀÌ R £¨2~3ÀÎºÐ£©/1(¸À ¼±ÅÃ(¾ÆÁÖ¸Å¿î¸À)),°ÉÀÛ¼ø»ìÄ¡Å²/1",¿äÃ»ÇÑ´ë·Î ÇØÁÖ¼Å¼­ ³Ê¹« ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ë¤¾¤¾¤¾,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,mi**´Ô,"·¹¸óÅ©¸²»õ¿ìÄ¡Å²/1,ÄÝ¶ó 1.25l£¨pet£©/1",¸ÀÀÖ¾î¼­ ¶Ç ½ÃÄ×´ø..,4,5,4,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,mi**´Ô,"·¹¸óÅ©¸²»õ¿ìÄ¡Å²/2,ÄÝ¶ó 1.25l£¨pet£©/1",¾ç ¶§¹®¿¡ 2°³ ½ÃÄÑ¼­ ¾î¸Ó´Ï¶û ¸Ô¾ú¾î¿ä.¾î¸Ó´Ï°¡ ÁÁ¾ÆÇÏ½Ç °Í °°¾Æ¼­.Ä¡Å²Àº ¿ø·¡ ¾È ÁÁ¾ÆÇÏ¼ÌÁö¸¸ ÀÌ°Ç ±¦Âú¾ÆÇÏ¼Å¼­ »ÑµíÇß¾î¿ä.±Ùµ¥ ¾çÆÄ¸¦ ÇÏ³ª¸¸ ÁÖ¼Å¼­ ¾Æ½¬¿ü´ø..»çÁø 2°³ Âï¾ú¾ú´Âµ¥ ÇÏ³ª°¡ Áö¿öÁ®¼­..,4,5,4,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,mi**´Ô,"·¹¸óÅ©¸²»õ¿ìÄ¡Å²/1,ÄÝ¶ó 1.25l£¨pet£©/1","°¡°Ý´ëºñ ¾çÀÌ ³ª»Ú´Ù°í¸¸Àº ¸ø ÇÏÁö¸¸,¸ÀÀÖ¾î¼­ ´õ Àû°Ô ´À²¸Á®¿ä.",4,5,3,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,sg**´Ô,"±ñÇ³ Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(¼øÇÑ¸À)),ÂËµµ±×£¨4°³£©/1",¸ÀÀÖ½À´Ï´Ù Àß¸Ô¾ú½À´Ï´Ù.,5,4,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,ji**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(¾ÆÁÖ¸Å¿î¸À),Ãß°¡ ¼±ÅÃ(¾î¹¬ Ãß°¡))",³×~! ¸ÀÀÕ¾î¿ä!!,4,4,4,3
°ÉÀÛ¶±ººÀÌÄ¡Å²,ca**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(¼øÇÑ¸À))",Ã³À½ ½ÃÄÑ¸Ô¾îºÃ´Âµ¥ ¿ÏÀü ¸ÀÀÖ¾î¿ä. Ä¡Å²Àº ±ú²ýÇÑ ±â¸§À» ½è´ÂÁö Æ¢±è¿ÊÀÌ ¸¼°í ±ú²ýÇÏ¸é¼­ ¹Ù»èÇÏ°í¿ä. ¶±ººÀÌ´Â ´Ù¸¥ ¸Å¿î ¶±ººÀÌµé¿¡ µ¥¿©¼­ ¼øÇÑ¸À ½ÃÄ×´Âµ¥ ÀÌÁ¤µµ¸é Á¶±Ý¸Å¿î¸Àµµ ¸ÀÀÖÀ»°Í°°¾Æ¿ä. ¾ÖµéÀÖ´ÂÁýÀº ¼øÇÑ¸À ÃßÃµµå·Á¿ä. ÂÌ±êÂÌ±ê ¸ÀÀÖ¾î¿ä.,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,di**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(¾î¹¬¸¹ÀÌ £¨R£©),¸À ¼±ÅÃ(¾ÆÁÖ¸Å¿î¸À))",Ä¡Å²¸¸ ½ÃÅ°´Ù ¶±ººÀÌ Ã³À½ ½ÃÄ×´Âµ¥ ¸ÀÀÖ¾î¿ä!!±Ùµ¥ ¶±ººÀÌ¿¡¼­ ¸Ó¸®Ä«¶ôÀÌ¤Ì¤Ì ´ÙÀ½ºÎÅÍ´Â Á¶½ÉÇØÁî¼ÌÀ¸¸é ÁÁ°Ú¾î¿ä..,4,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,pj**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(¼øÇÑ¸À)),¸ðµÒÆ¢±è/1",¾çÀÌ ÁøÂ¥ ¸¹³×¿ä ±Ù´ë ¸Àµµ ÁÁ¾Æ¿ä~~ ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù,5,4,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,di**´Ô,"°ÉÀÛ¼ø»ìÄ¡Å²/2,ÄÝ¶ó 1.25l£¨pet£©/1",Æ÷Àå ³Ê¹« ²Ä²ÄÇÏ°Ô ÀßÇØÁÖ½Ã°í Ä¡Å²¹« »©´Þ¶ó°í Çß´õ´Ï ´ë½Å ¼Ò½º ÁÖ¼Å¼­ ³Ê¹« °¨»çÇØ¿ä ¾ÕÀ¸·Îµµ ÀÚÁÖ ÀÌ¿ëÇÒ°Ô¿ä!!,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,mo**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(Áß°£¸Å¿î¸À))",ÀÏ´Ü ¹è´ÞÀº 40ºÐ Á¤µµ? ¼Ò¿ä µÈ´Ù ±×·¨´Âµ¥ ±²ÀåÈ÷ »¡¸® ¿Â°Å°°±¸¿ä¤¾¤¾ ¹è´ÞÇØÁÖ½ÅºÐÀÌ ¹è´Þ´ëÇà¾÷Ã¼ÃøºÐÀº ¾Æ´Ï½Å°Å °°°í »çÀå´ÔÀÌ³ª ¸ÅÀå°ü¸®ÀÎ? °°Àºµ¥ Àá±ñÀÌÁö¸¸ Ä£ÀýÇÏ½ÅºÐ °°¾Ò¾î¿ä¤¾¤¾ ´ÙÀ½¿£ Á÷Á¢ ¸ÔÀ¸·¯ °¡º¼°Ô¿ä ¤¾¤¾,5,4,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,me**´Ô,"·¹¸óÅ©¸² Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(Áß°£¸Å¿î¸À))",Ã³À½ ½ÃÄÑº¸´Âµ¥ ¸ÀÀÖ³×¿ä~!! ±¹¹° ¶±ººÀÌ´Â Ã³À½¿£ ¹Ö¹ÖÇÏ´õ´Ï ¼ù°¡¶ôÀ¸·Î ÆÛ¸ÔÀ¸´Ï±ñ ¸ÀÀÖ¾ú¾î¿ä ¤¾¤¾ Å©¸²Ä¡Å²µµ ±»±»!!!@@*,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,im**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(Áß°£¸Å¿î¸À),Ãß°¡ ¼±ÅÃ(³ÐÀû´ç¸é Ãß°¡))",¸ÀÀº ±¦Âú¾Ò¾î¿ä..±×·±µ¥ ¹è´Þºñ¸¦ 2Ãµ¿ø¾¿ÀÌ³ª ¹ÞÀ¸¸é¼­ ÀÌ·¸°Ô ´Ê°Ô ¿À´Â°Ç Àå»ç°¡ Àß µÅ³ªºÁ¿ä~¹è´Þºñ 2Ãµ¿ø ³Ê¹« ºñ½Î¿ä..¤Ñ¤Ñ,3,5,4,3
°ÉÀÛ¶±ººÀÌÄ¡Å²,ke**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(¾î¹¬¸¹ÀÌ £¨L£©),¸À ¼±ÅÃ(¾ÆÁÖ¸Å¿î¸À),Ãß°¡ ¼±ÅÃ(¾î¹¬ Ãß°¡,°¥¸¯¼Ò½º Ãß°¡)),´Ü¹«Áö/1,Ä¡Å²¹«/1,»çÀÌ´Ù 1.25l£¨pet£©/1",±×·°Àú·° ¸ÔÀ»¸¸ ÇÏ³×¿ä,5,3,4,4
°ÉÀÛ¶±ººÀÌÄ¡Å²,di**´Ô,"°ÉÀÛ¼ø»ìÄ¡Å²/2,ÄÝ¶ó 500ml£¨pet£©/1",¸ÀÀÖ¾î¿ä! °¨ÀÚÆ¢±è¿¡ »Ñ·ÁÁø °¡·ç°¡ Æ¯È÷ ¸ÀÀÖ¾î¿ä ¤¾¤¾ ´ÙÀ½¿¡ ¶±ººÀÌµµ ²À ¸Ô¾î º¼°Ô¿ä!,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,di**´Ô,°ÉÀÛ¼ø»ìÄ¡Å²/2,Ä£ÀýÇÏ°í ¸ÀÀÖ¾î¿ä! ¶±ººÀÌ 1ÀÎºÐµµ ÀÖÀ¸¸é ÁÁ°Ú¾î¿ä¤Ì ¾îÂ·µç ¸ÀÀÖ¾î¿ä ÀÚÁÖ ÀÌ¿ëÇÒ°Ô¿ä~,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,du**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(¾î¹¬¸¹ÀÌ £¨R£©),¸À ¼±ÅÃ(Áß°£¸Å¿î¸À))",°ÉÀÛ ¿ÏÀü ¸ÀÀÕ¾î¿ä!!,5,5,5,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,jo**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(¾î¹¬¸¹ÀÌ £¨R£©),¸À ¼±ÅÃ(Áß°£¸Å¿î¸À))",Èì.. ¶±ººÀÌ ¹Ù·Î ¸¸µå½Å°ÅÁÒ? ¶±ººÀÌ ³Ñ ¸Ô°í ½Í¾î¼­ ÁÖ¹®ÇÑ°Çµ¥..Á¦ ÀÔ¸À¿£ º°·Î¿´¾î¿ä¤Ì¤Ì ÀÌ °¡°ÝÀÌ´Ï Ä¡Å²¾ç ÀÛÀº°Ç ÀÌÇØÇÏ´Âµ¥ Æ¢±èÂÉ°¡¸®µé ³Ñ ¸¹ÀÌ µé¾îÀÖ±¸..,3,3,3,5
°ÉÀÛ¶±ººÀÌÄ¡Å²,st**´Ô,"ÈÄ¶óÀÌµå Ä¡¶±¼¼Æ®/1(¶±ººÀÌ »çÀÌÁî ¼±ÅÃ(±¹¹°¶±ººÀÌ £¨R£©),¸À ¼±ÅÃ(Áß°£¸Å¿î¸À))","¶±ººÀÌ, Ä¡Å² ¸ÀÀÖ¾ú¾î¿ä. °¨ÀÚÆ¢±è¾çÀÌ Á¶±Ý Àû¾ú¾î¿ä ¤Ð",5,4,5,5
